,KIND_OF_CONDITION_ID,IS_RECORD_DELETED,NAME,EXTENSION_TABLE_NAME,RECORD_INSERTION_TIME,RECORD_INSERTION_USER,RECORD_LASTUPDATE_TIME,RECORD_LASTUPDATE_USER,COMMENT_DESCRIPTION,CATEGORY_NAME
0,2640,F,HGC Sensor Manufacturer IV Test,HGC_SENSOR_IV,2018-02-17 07:07:52,Umesh,2020-03-07 10:00:28,CMS_HGC_CORE_COND,HGC Sensor IV Test,MEASUREMENT
1,1100,F,Hamamatsu-S10938-4956 Sensor IV Test,TEST_SENSOR_IV,2017-09-14 06:44:30,Umesh,2020-03-07 10:11:03,CMS_HGC_CORE_COND,Hamamatsu-S10938-4956 Sensor IV Test,MEASUREMENT
2,1120,F,Hamamatsu-S10938-4956 Sensor CV Test,TEST_SENSOR_CV,2017-09-14 06:44:34,Umesh,2020-03-07 10:11:03,CMS_HGC_CORE_COND,Hamamatsu-S10938-4956 Sensor CV Test,MEASUREMENT
3,1140,F,Hamamatsu-S10938-4956 Sensor Test Conds,TEST_SENSOR_CONDITIONS,2017-09-14 06:44:37,Umesh,2020-03-07 10:11:03,CMS_HGC_CORE_COND,Hamamatsu-S10938-4956 Sensor Test Conditions,MEASUREMENT
4,18640,F,HGC Sensor Flatness Data,FLATNS_SENSOR_DATA,2022-10-10 12:18:42,Umesh,,,HGC Sensor Flatness Data,
5,16940,F,HD HGCROC Injection Scan,HGCROC_INJECTION_SCAN,2022-06-24 00:54:54,Umesh,,,HD HGCROC Injection Scan,
6,16960,F,LD HGCROC Injection Scan,HGCROC_INJECTION_SCAN,2022-06-24 00:54:54,Umesh,,,LD HGCROC Injection Scan,
7,16980,F,SiPM HGCROC Injection Scan,HGCROC_INJECTION_SCAN,2022-06-24 00:54:54,Umesh,,,SiPM HGCROC Injection Scan,
8,8240,F,Measured Bare PCB Data,HGC_BARE_PCB_DATA,2020-12-04 02:31:17,Umesh,,,Measured Bare PCB Data,
9,8260,F,Measured Bare PCB Electrical Data,HGC_BARE_PCB_ELEC_DATA,2020-12-04 02:31:17,Umesh,,,Measured Bare PCB Electrical Data,
10,8280,F,Flatness PCB ROCs Mounted,FLATNS_PCB_ROCS_DATA,2020-12-04 02:31:17,Umesh,,,Flatness PCB ROCs Mounted,
11,7000,F,HGC CERN Sensor IV Summary,HGC_CERN_SENSOR_IV_SUMRY,2020-06-26 06:03:25,Umesh,,,HGC CERN Sensor IV Summary,
12,7020,F,HGC CERN Sensor CV Summary,HGC_CERN_SENSOR_CV_SUMRY,2020-06-26 06:26:52,Umesh,,,HGC CERN Sensor CV Test,
13,7800,F,HGC PQC Summary,HGC_PQC_SUMRY,2020-10-27 06:26:43,Umesh,2021-10-06 01:09:01,CMS_HGC_CORE_COND,HGC PQC Summary,
14,6200,F,UCSB High Gain Chan Noise BLOB,HGC_NOISE_MAP_BLOB,2019-06-27 06:33:57,Umesh,2020-03-07 10:11:04,CMS_HGC_CORE_COND,UCSB High Gain Chan Noise BLOB,MEASUREMENT
15,6220,F,UCSB Low Gain Chan Noise BLOB,HGC_NOISE_MAP_BLOB,2019-06-27 06:33:57,Umesh,2020-03-07 10:11:04,CMS_HGC_CORE_COND,UCSB Low Gain Chan Noise BLOB,MEASUREMENT
16,16820,F,HD HGCROC Scan of Phase parameter,HGCROC_PHASE_SCAN,2022-06-22 23:59:32,Umesh,,,HD HGCROC Phase Scan of Phase parameter,
17,16840,F,LD HGCROC Scan of Phase parameter,HGCROC_PHASE_SCAN,2022-06-22 23:59:33,Umesh,,,LD HGCROC Phase Scan of Phase parameter,
18,16860,F,SiPM HGCROC Scan of Phase parameter,HGCROC_PHASE_SCAN,2022-06-22 23:59:33,Umesh,2022-06-29 01:34:06,CMS_HGC_CORE_COND,SiPM HGCROC Phase Scan of Phase parameter,
19,16880,F,HD HGCROC Phase Parameter Sampling Scan,HGCROC_SAMPLING_SCAN,2022-06-23 01:45:31,Umesh,2023-01-20 08:51:47,CMS_HGC_CORE_COND,HD HGCROC Phase Scan of Phase parameter,
20,16900,F,LD HGCROC Phase Parameter Sampling Scan,HGCROC_SAMPLING_SCAN,2022-06-23 01:45:31,Umesh,2023-01-20 08:52:15,CMS_HGC_CORE_COND,LD HGCROC Phase Scan of Phase parameter,
21,16920,F,SiPM HGCROC Phase Parameter Sampling Scan,HGCROC_SAMPLING_SCAN,2022-06-23 01:45:31,Umesh,2023-01-20 09:07:08,CMS_HGC_CORE_COND,SiPM HGCROC Phase Scan of Phase parameter,
22,3800,T,HGC Sensor Request,HGC_ORDER_REQUEST,2018-11-05 07:26:47,Umesh,2020-03-07 10:11:04,CMS_HGC_CORE_COND,HGC Six Inch 135 Cell Sensor Request,PROCESSING
23,3820,T,HGC Six Inch 239 Cell Sensor Request,HGC_ORDER_REQUEST,2018-11-05 07:26:47,Umesh,2020-03-07 10:11:04,CMS_HGC_CORE_COND,HGC Six Inch 239 Cell Sensor Request,PROCESSING
24,3840,T,HGC Eight Inch 271 Cell Sensor Request,HGC_ORDER_REQUEST,2018-11-05 07:26:47,Umesh,2020-03-07 10:11:04,CMS_HGC_CORE_COND,HGC Eight Inch 271 Cell Sensor Request,PROCESSING
25,3860,T,HGC PCB Request,HGC_ORDER_REQUEST,2018-11-05 07:26:47,Umesh,2020-03-07 10:11:04,CMS_HGC_CORE_COND,HGC Six Inch 128 Channel PCB Request,PROCESSING
26,3880,T,HGC Plate Request,HGC_ORDER_REQUEST,2018-11-05 07:26:47,Umesh,2020-03-07 10:11:05,CMS_HGC_CORE_COND,HGC Six Inch Kaptonized Plate Request,PROCESSING
27,3900,T,HGC Module Request,HGC_ORDER_REQUEST,2018-11-05 07:26:47,Umesh,2020-03-07 10:11:05,CMS_HGC_CORE_COND,HGC Six Inch Module Request,PROCESSING
28,3920,T,HGC Sensor Item,HGC_ORDER_SHIPMENT_ITEM,2018-11-05 07:28:47,Umesh,2020-03-07 10:11:05,CMS_HGC_CORE_COND,HGC Six Inch 135 Cell Sensor Item,PROCESSING
29,3940,T,HGC Six Inch 239 Cell Sensor Item,HGC_ORDER_SHIPMENT_ITEM,2018-11-05 07:28:47,Umesh,2020-03-07 10:11:05,CMS_HGC_CORE_COND,HGC Six Inch 239 Cell Sensor Item,PROCESSING
30,3960,T,HGC Eight Inch 271 Cell Sensor Item,HGC_ORDER_SHIPMENT_ITEM,2018-11-05 07:28:47,Umesh,2020-03-07 10:11:05,CMS_HGC_CORE_COND,HGC Eight Inch 271 Cell Sensor Item,PROCESSING
31,3980,T,HGC PCB Item,HGC_ORDER_SHIPMENT_ITEM,2018-11-05 07:28:47,Umesh,2020-03-07 10:11:05,CMS_HGC_CORE_COND,HGC Six Inch 128 Channel PCB Item,PROCESSING
32,4000,T,HGC Plate Item,HGC_ORDER_SHIPMENT_ITEM,2018-11-05 07:28:47,Umesh,2020-03-07 10:11:06,CMS_HGC_CORE_COND,HGC Six Inch Kaptonized Plate Item,PROCESSING
33,4020,T,HGC Module Item,HGC_ORDER_SHIPMENT_ITEM,2018-11-05 07:28:47,Umesh,2020-03-07 10:11:06,CMS_HGC_CORE_COND,HGC Six Inch Silicon Module Item,PROCESSING
34,4040,T,HGC Sensor Shipment,HGC_ORDER_SHIPMENT,2018-11-05 07:30:33,Umesh,2020-03-07 10:11:06,CMS_HGC_CORE_COND,HGC Six Inch 135 Cell Sensor Shipment,PROCESSING
35,4060,T,HGC Six Inch 239 Cell Sensor Shipment,HGC_ORDER_SHIPMENT,2018-11-05 07:30:33,Umesh,2020-03-07 10:11:06,CMS_HGC_CORE_COND,HGC Six Inch 239 Cell Sensor Shipment,PROCESSING
36,4080,T,HGC Eight Inch 271 Cell Sensor Shipment,HGC_ORDER_SHIPMENT,2018-11-05 07:30:33,Umesh,2020-03-07 10:11:06,CMS_HGC_CORE_COND,HGC Eight Inch 271 Cell Sensor Shipment,PROCESSING
37,4100,T,HGC PCB Shipment,HGC_ORDER_SHIPMENT,2018-11-05 07:30:33,Umesh,2020-03-07 10:11:06,CMS_HGC_CORE_COND,HGC Six Inch 128 Channel PCB Shipment,PROCESSING
38,4120,T,HGC Plate Shipment,HGC_ORDER_SHIPMENT,2018-11-05 07:30:33,Umesh,2020-03-07 10:11:07,CMS_HGC_CORE_COND,HGC Six Inch Kaptonized Plate Shipment,PROCESSING
39,4140,T,HGC Module Shipment,HGC_ORDER_SHIPMENT,2018-11-05 07:30:33,Umesh,2020-03-07 10:11:07,CMS_HGC_CORE_COND,HGC Six Inch Silicon Module Shipment,PROCESSING
40,2660,F,HGC Sensor Manufacturer CV Test,HGC_SENSOR_CV,2018-02-17 07:20:26,Umesh,2020-03-07 10:11:07,CMS_HGC_CORE_COND,HGC Sensor CV Test,MEASUREMENT
41,2680,F,HGC Sensor Irradiation Summary Data,HGC_SENSOR_IRRADIATION_SUMRY,2018-02-17 07:21:48,Umesh,2020-03-07 10:11:07,CMS_HGC_CORE_COND,HGC Sensor Irradiation Summary Data,MEASUREMENT
42,7820,F,HGC PQC Diode IV,HGC_PQC_DIODE_IV,2020-10-27 12:10:07,Umesh,,,HGC PQC Diode IV,
43,7840,F,HGC PQC Diode CV,HGC_PQC_DIODE_CV,2020-10-27 12:22:39,Umesh,,,HGC PQC Diode CV Data,
44,7860,F,HGC PQC Metal Oxide Semiconductor,HGC_PQC_MOS,2020-10-27 13:14:48,Umesh,,,HGC PQC Metal Oxide Semiconductor,
45,7880,F,HGC PQC Field Effect Transistor,HGC_PQC_FET,2020-10-27 13:29:39,Umesh,2020-10-29 23:57:02,CMS_HGC_CORE_COND,HGC PQC Field Emission Transistor,
46,7900,F,HGC PQC Gate Controlled Diode,HGC_PQC_GCD,2020-10-27 13:38:59,Umesh,,,HGC PQC Gate Controlled Diode,
47,23040,F,HD HGCROC ToA TDC Injection Scan,HGCROC_TDC_TOA_THRSHLD,2023-01-16 15:13:49,Umesh,,,HD HGCROC ToA TDC Injection Scan,
48,23060,F,LD HGCROC ToA TDC Injection Scan,HGCROC_TDC_TOA_THRSHLD,2023-01-16 15:13:49,Umesh,,,LD HGCROC ToA TDC Injection Scan,
49,23080,F,SiPM HGCROC ToA TDC Injection Scan,HGCROC_TDC_TOA_THRSHLD,2023-01-16 15:13:49,Umesh,,,SiPM HGCROC ToA TDC Injection Scan,
50,23100,F,HD HGCROC ToT TDC Injection Scan,HGCROC_TDC_TOT_THRSHLD,2023-01-16 15:14:31,Umesh,,,HD HGCROC ToT TDC Injection Scan,
51,23120,F,LD HGCROC ToT TDC Injection Scan,HGCROC_TDC_TOT_THRSHLD,2023-01-16 15:14:31,Umesh,,,LD HGCROC ToT TDC Injection Scan,
52,23140,F,SiPM HGCROC ToT TDC Injection Scan,HGCROC_TDC_TOT_THRSHLD,2023-01-16 15:14:31,Umesh,,,SiPM HGCROC ToT TDC Injection Scan,
53,7060,F,HGCROC2 Test Data,HGCROC_TEST,2020-06-27 13:46:38,Umesh,2020-11-15 01:36:11,CMS_HGC_CORE_COND,HGC ROC Test Data,
54,5840,F,UCSB HG Chan Noise Summary Scalar Data,UCSB_CHAN_NOISE_SUMRY_HG,2019-05-15 21:56:16,Umesh,2020-03-07 10:11:07,CMS_HGC_CORE_COND,UCSB High Gain Chan Noise Summary Scaler Data,MEASUREMENT
55,5860,F,UCSB LG Chan Noise Summary Scalar Data,UCSB_CHAN_NOISE_SUMRY_LG,2019-05-15 21:56:23,Umesh,2020-03-07 10:11:07,CMS_HGC_CORE_COND,UCSB Low Gain Chan Noise Summary Scaler Data,MEASUREMENT
56,4600,F,HGC Six Inch Module Wire Bond Pull Test,HGC_MOD_WIREBOND_TEST,2018-12-22 08:00:56,Umesh,2020-03-07 10:11:08,CMS_HGC_CORE_COND,HGC Six Inch Module Wire Bond Pull Test,MEASUREMENT
57,3420,F,HGC CERN Sensor IV,HGC_CERN_SENSOR_IV,2018-07-31 05:31:19,Umesh,2020-10-28 06:25:27,CMS_HGC_CORE_COND,HGC CERN Sensor IV Test,MEASUREMENT
58,3440,F,HGC CERN Sensor CV,HGC_CERN_SENSOR_CV,2018-07-31 05:31:25,Umesh,2020-10-28 06:25:27,CMS_HGC_CORE_COND,HGC CERN Sensor CV Test,MEASUREMENT
59,16640,F,HD HGCROC Pedestal Run,HGCROC_PEDESTAL_RUN,2022-06-22 06:16:02,Umesh,2022-06-22 06:17:30,CMS_HGC_CORE_COND,HD HGCROC Pedestal Run,
60,16660,F,LD HGCROC Pedestal Run,HGCROC_PEDESTAL_RUN,2022-06-22 06:16:03,Umesh,2022-06-22 06:17:37,CMS_HGC_CORE_COND,LD HGCROC Pedestal Run,
61,16680,F,SiPM HGCROC Pedestal Run,HGCROC_PEDESTAL_RUN,2022-06-22 06:16:03,Umesh,2022-06-22 06:17:52,CMS_HGC_CORE_COND,SiPM HGCROC Pedestal Run,
62,16700,F,HD HGCROC Median pedestal Inv Vref,HGCROC_VREF,2022-06-22 07:48:57,Umesh,,,HGCROC Pedestal Run Inv Vref,
63,16720,F,HD HGCROC Median pedestal NoInv Vref,HGCROC_VREF,2022-06-22 07:48:57,Umesh,,,HGCROC Pedestal Run NoInv Vref,
64,16740,F,LD HGCROC Median pedestal Inv Vref,HGCROC_VREF,2022-06-22 07:48:57,Umesh,,,HGCROC Pedestal Run Inv Vref,
65,16760,F,LD HGCROC Median pedestal NoInv Vref,HGCROC_VREF,2022-06-22 07:48:57,Umesh,,,HGCROC Pedestal Run NoInv Vref,
66,16780,F,SiPM HGCROC Median pedestal Inv Vref,HGCROC_VREF,2022-06-22 07:48:57,Umesh,,,HGCROC Pedestal Run Inv Vref,
67,16800,F,SiPM HGCROC Median pedestal NoInv Vref,HGCROC_VREF,2022-06-22 07:48:57,Umesh,,,HGCROC Pedestal Run NoInv Vref,
68,7920,F,HGC PQC Van Der Pauw N,HGC_PQC_VAN_DER_PAUW,2020-10-27 23:41:46,Umesh,,,HGC PQC Van Der Pauw N,
69,7940,F,HGC PQC Van Der Pauw PEdge,HGC_PQC_VAN_DER_PAUW,2020-10-27 23:41:46,Umesh,,,HGC PQC Van Der Pauw PEdge,
70,7960,F,HGC PQC Van Der Pauw PStop,HGC_PQC_VAN_DER_PAUW,2020-10-27 23:41:47,Umesh,,,HGC PQC Van Der Pauw PStop,
71,7980,F,HGC PQC Linewidth N,HGC_PQC_LINEWIDTH,2020-10-28 00:28:10,Umesh,,,HGC PQC Linewidth N,
72,8000,F,HGC PQC Linewidth PEdge,HGC_PQC_LINEWIDTH,2020-10-28 00:28:10,Umesh,,,HGC PQC Linewidth PEdge,
73,8020,F,HGC PQC Linewidth PStop,HGC_PQC_LINEWIDTH,2020-10-28 00:28:10,Umesh,,,HGC PQC Linewidth PStop,
74,8040,F,HGC PQC Oxide Breakdown,HGC_PQC_OXIDE_BREAKDOWN,2020-10-28 01:10:17,Umesh,,,HGC PQC Oxide Breakdown,
75,4240,F,HGC Six Inch Module Assembly,HGC_MOD_ASMBLY,2018-12-01 21:02:54,Umesh,2020-03-07 11:34:57,CMS_HGC_CORE_COND,HGC Six Inch Module Assembly,CONFIGURATION
76,4260,F,HGC Six Inch Proto Module Curing Cond,HGC_PRTO_MOD_ASMBLY_COND,2018-12-01 21:24:33,Umesh,2020-03-07 11:34:57,CMS_HGC_CORE_COND,HGC Six Inch Proto Module Curing Cond,CONFIGURATION
77,4280,F,HGC Six Inch Module Curing Cond,HGC_MOD_ASMBLY_COND,2018-12-01 21:24:37,Umesh,2020-03-07 11:34:57,CMS_HGC_CORE_COND,HGC Six Inch Module Curing Cond,CONFIGURATION
78,4300,F,HGC Sensor Defect Checks,HGC_SENSOR_DEFECT_CHKS,2018-12-03 05:06:05,Umesh,2022-04-06 06:43:10,CMS_HGC_CORE_COND,HGCAL Sensor Defect Checks,CONFIGURATION
79,17440,F,Si Module Baseplate Test Data,SI_MODULE_BASEPLATE,2022-09-14 05:39:08,Umesh,,,Si Module Baseplate Test Data,
80,17040,F,HD HGCROC RAM Retention Time,HGCROC_RAM_RETENTION,2022-06-25 04:39:05,Umesh,,,HD HGCROC RAM Retention Time,
81,17060,F,LD HGCROC RAM Retention Time,HGCROC_RAM_RETENTION,2022-06-25 04:39:05,Umesh,,,LD HGCROC RAM Retention Time,
82,17080,F,SiPM HGCROC RAM Retention Time,HGCROC_RAM_RETENTION,2022-06-25 04:39:05,Umesh,,,SiPM HGCROC RAM Retention Time,
83,17100,F,HD HGCROC DACB Conveyor Test,HGCROC_DACB_CONVEYOR_TEST,2022-06-25 05:11:06,Umesh,2022-06-25 05:16:37,CMS_HGC_CORE_COND,HD HGCROC_DACB_Conveyor_TEST,
84,17120,F,LD HGCROC DACB Conveyor Test,HGCROC_DACB_CONVEYOR_TEST,2022-06-25 05:11:06,Umesh,2022-06-29 00:48:51,CMS_HGC_CORE_COND,LD HGCROC_DACB_Conveyor_TEST,
85,17140,F,SiPM HGCROC DACB Conveyor Test,HGCROC_DACB_CONVEYOR_TEST,2022-06-25 05:11:07,Umesh,2022-06-29 00:48:55,CMS_HGC_CORE_COND,SiPM HGCROC_DACB_Conveyor_TEST,
86,4220,F,HGC Six Inch Proto Module Assembly,HGC_PRTO_MOD_ASMBLY,2018-12-01 19:38:58,Umesh,2020-03-07 11:34:58,CMS_HGC_CORE_COND,HGC Six Inch Proto Module Assembly,CONFIGURATION
